0.047151312 0.06299733 0.08681486 0.124830835 0.18298383 0.2816653
0.4586575 0.7518669 1.2184103 1.926882 2.9952948 4.414865
6.200879 8.422546 11.209029 14.119227 16.682602 17.991112
17.821165 16.677921 15.134256 13.523206 11.828308 10.397888
9.567468 9.467699 9.795963 9.946521 9.832309 9.553477
8.91828 7.8747315 6.5040035 5.0209494 3.721317 2.7043908
1.9465219 1.38436 0.98169696 0.68621475 0.47268754 0.31423444
0.20145662 0.12967344 0.08511679 0.05823138 0.041600656 0.031095129
0.025197368 0.022706445 0.022130208 0.022231305 0.0229105 0.024169898
0.026109282 0.028769271 0.03214765 0.036366478 0.041954152 0.049187046
0.05777249 0.06788388 0.0787745 0.09118347 0.10679263 0.12739316
0.1518425 0.17783839 0.20429528 0.23027179 0.2538063 0.27283987
0.2869464 0.29670018 0.30082646 0.30100754 0.29768562 0.29078233
0.28570673 0.2868017 0.29246026 0.30175373 0.31776446 0.33993492
0.36574087 0.39755377 0.44429448 0.5183299 0.62828714 0.77101
0.94668317 1.1653463 1.4353856 1.7595152 2.1239595 2.5169437
2.9566784 3.4658823 4.009374 4.616478 5.289107 5.9188056
6.3838325 6.577343 6.5408773 6.4013624 6.259702 6.180853
6.1806736 6.129347 5.9301095 5.668549 5.3612385 5.0575304
4.770847 4.472707 4.131985 3.770128 3.394626 2.9955733
2.5454805 2.078828 1.6243364 1.2269686 0.92325586 0.7053509
0.4343397 0.32556796 0.24523677 0.18540722 0.13803141 0.099460915
0.070573874 0.050012413 0.03558034 0.025248073 0.018103715 0.01354786
0.0102444105 0.007831155 0.006048571 0.004629962 0.0036283806 0.002991349
0.0024898353 0.0020428565 0.0016583959 0.0013640204 0.0011413428 9.5468905E-4
8.276112E-4 7.730731E-4 7.9856336E-4 9.0085E-4 0.0010566729 0.0012325096
0.0014118854 0.0015850377 0.0017407362 0.0018852411 0.0020177695 0.0021383588
0.0022450464 0.002337011 0.0024302744 0.0025740818 0.0028092663 0.0031930592
0.0037865099 0.0045689214 0.005498716 0.0065826094 0.007822583 0.009247635
0.010852839 0.012688121 0.015252137 0.019260718 0.025020748 0.032479357
0.042612564 0.057714384 0.080662884 0.118769534 0.17971988 0.28722647
0.48391652 0.8200565 1.3771698 2.3754115 4.060672 6.5154505
9.887022 14.160686 19.818317 26.006111 30.757755 32.353302
30.688929 26.624123 21.919298 17.888527 14.919081 12.938351
11.793045 11.572125 11.877184 11.902099 11.48445 10.752292
9.628706 8.049384 6.2407203 4.509523 3.1346889 2.1415179
1.44749 0.9850185 0.6710221 0.45907748 0.31449085 0.21019128
0.1367456 0.08920413 0.058072537 0.03919239 0.027744824 0.021215584
0.018171826 0.017030125 0.016823456 0.017225653 0.018158227 0.019474946
0.021203374 0.023269258 0.025652373 0.028364964 0.031703845 0.035956256
0.041079 0.046870865 0.053116947 0.059935857 0.068486065 0.07937931
0.09321685 0.10907072 0.12566413 0.14236398 0.15704039 0.1705197
0.18156125 0.18916738 0.19344051 0.19306496 0.18929277 0.18257558
0.17748034 0.17856154 0.18522997 0.19431484 0.20661658 0.2229182
0.24329247 0.2705888 0.31088522 0.37280452 0.46388662 0.5842456
0.73561436 0.9282779 1.1758327 1.4902269 1.8496795 2.2337666
2.6662905 3.176307 3.7326841 4.3613443 5.064542 5.7525487
6.3203707 6.6601315 6.785647 6.7428946 6.6189775 6.550559
6.5679545 6.559501 6.4154954 6.1244063 5.730989 5.327911
4.943436 4.5502048 4.1275473 3.6696982 3.2015471 2.722147
2.2451484 1.7981979 1.3863882 1.0372177 0.77495277 0.5818086
0.32786238 0.23935027 0.17645392 0.13193321 0.09673679 0.06878264
0.04816254 0.03391295 0.024024837 0.017099068 0.012629196 0.009633288
0.007402707 0.0057606436 0.00447744 0.003500428 0.0028349333 0.0023837655
0.001982153 0.0016114671 0.0012995085 0.0010663343 8.664594E-4 7.0284214E-4
5.9263036E-4 5.4802466E-4 5.7394506E-4 6.5619586E-4 7.8113144E-4 9.2728355E-4
0.0010816639 0.0012318998 0.0013743564 0.0015066053 0.0016338285 0.0017585435
0.0018774647 0.0019865038 0.0020864732 0.0022256882 0.0024447758 0.0027695752
0.0032593494 0.003927606 0.004737158 0.0056653535 0.0067251036 0.007957813
0.009452858 0.0111811375 0.013492926 0.017030194 0.02227697 0.029370073
0.039281365 0.053340785 0.07593171 0.116177015 0.18251537 0.29804343
0.5114294 0.8913416 1.5776678 3.001928 5.64904 10.066495
16.680393 25.506956 37.38365 49.105568 55.620335 55.058693
49.215115 40.254593 30.578125 23.242947 18.921513 16.335941
14.875434 14.501062 14.584531 14.243956 13.233828 11.7507305
9.928344 7.8010554 5.63379 3.7957947 2.4699788 1.5888182
1.0124424 0.6617416 0.4377624 0.29675385 0.20579898 0.13914153
0.091958046 0.059148476 0.037942465 0.025256846 0.018020097 0.014416918
0.012904427 0.012471099 0.012651079 0.013334584 0.014439062 0.015732128
0.017139746 0.018683739 0.020357504 0.022169301 0.02406863 0.026391387
0.02910427 0.03218841 0.0354636 0.03889193 0.043050203 0.04837699
0.05530861 0.06369373 0.07289374 0.082829684 0.09237212 0.101332165
0.109968275 0.11609089 0.11913427 0.11833151 0.11313479 0.10701227
0.10238524 0.10287537 0.108681306 0.11805833 0.12953985 0.14314698
0.16129413 0.18618014 0.22152166 0.27388856 0.3470335 0.44204453
0.56495655 0.73150706 0.9562982 1.2503862 1.5916708 1.9791265
2.425489 2.929007 3.4962764 4.145279 4.850092 5.5631185
6.1996145 6.6684775 6.9454455 7.0157933 6.9392996 6.8408513
6.7942476 6.7631884 6.6384416 6.347612 5.912677 5.421486
4.952368 4.4768205 3.9634676 3.4288893 2.8860621 2.3652844
1.8929595 1.4795417 1.1253448 0.8378395 0.61485773 0.4490877
0.23141414 0.16557884 0.121105686 0.08883681 0.06368361 0.044217795
0.03041565 0.020933729 0.014780896 0.010828673 0.008326398 0.0065191686
0.0051389034 0.0040517515 0.003207782 0.0025804588 0.0021744177 0.0018358555
0.0015113454 0.0012207383 9.871643E-4 7.9673337E-4 6.277033E-4 4.949934E-4
4.1419608E-4 3.9419936E-4 4.2859063E-4 5.021279E-4 6.018507E-4 7.1443786E-4
8.368057E-4 9.6308056E-4 0.0010906829 0.0012133726 0.0013334756 0.0014577351
0.0015824714 0.0017048335 0.0018231712 0.0019604245 0.0021627056 0.0024508943
0.002847405 0.0033914167 0.004062486 0.004832839 0.005727023 0.0068201935
0.00825374 0.009973744 0.012074531 0.015210332 0.019906841 0.026784832
0.036740445 0.050382636 0.07344922 0.11654852 0.18712199 0.31016502
0.5501879 1.0017576 1.9139975 3.9494548 8.183659 16.009968
28.639519 46.46358 67.99037 85.376236 91.23781 84.19405
70.09466 53.457428 38.70109 28.63003 23.280453 20.090963
18.274973 17.501072 17.040956 15.964509 14.081981 11.725794
9.285491 6.817886 4.5825977 2.8826554 1.7863586 1.0874453
0.6717553 0.43062258 0.28035748 0.1907726 0.13276842 0.09052336
0.059274342 0.03770193 0.024062527 0.015874673 0.011611812 0.009811227
0.009215122 0.009238993 0.00965966 0.01046846 0.011519312 0.012604999
0.013717647 0.0148667805 0.016031796 0.01719624 0.018334962 0.019513873
0.020838926 0.022235218 0.023748666 0.025356382 0.027176987 0.02964049
0.032738686 0.036753003 0.041568205 0.046933983 0.052952293 0.058424592
0.0633048 0.06752295 0.06942309 0.06811169 0.06411964 0.0592466
0.055882633 0.05568439 0.059847564 0.06751364 0.07737371 0.08941505
0.10653278 0.12978774 0.16186033 0.20741786 0.26765123 0.34260887
0.439185 0.5759018 0.7737547 1.0372236 1.358588 1.740491
2.204292 2.723045 3.3244672 4.0023036 4.7166414 5.434422
6.1247745 6.715216 7.141325 7.3640113 7.3731747 7.217789
7.0256286 6.8321414 6.594259 6.2457504 5.752544 5.19961
4.672728 4.1386566 3.577742 3.0128298 2.4630094 1.9571661
1.5269061 1.1656873 0.8726781 0.6375284 0.4555371 0.3244009
0.1536638 0.109092385 0.077892125 0.05544133 0.038654473 0.025807807
0.017016932 0.011700622 0.008521891 0.0065967967 0.0052743284 0.004264489
0.0034210912 0.0027342776 0.002229506 0.0018771964 0.0016104872 0.0013483624
0.0011026043 8.948821E-4 7.248117E-4 5.6457357E-4 4.2787296E-4 3.291418E-4
2.8095028E-4 2.8631507E-4 3.2919899E-4 3.9827835E-4 4.84266E-4 5.784697E-4
6.7702844E-4 7.8117935E-4 8.919616E-4 0.0010041933 0.0011162051 0.0012365364
0.0013639452 0.0014949876 0.0016270577 0.001771054 0.0019580913 0.0022148185
0.0025432482 0.0029697546 0.0035020655 0.004138622 0.0049110786 0.0059544328
0.0073300144 0.009046266 0.011154198 0.014003846 0.018224526 0.024774933
0.034612395 0.048550297 0.07316643 0.11746666 0.18999487 0.33253378
0.62307996 1.2280216 2.5127282 5.565659 12.214332 24.860052
45.92348 75.90111 108.08133 130.00327 131.80873 113.201225
86.458916 62.023457 43.61954 32.379158 26.424356 23.062712
20.909235 19.336815 17.876635 15.754881 13.049663 10.160053
7.520973 5.172341 3.260871 1.9507865 1.1674845 0.69128245
0.4183284 0.26303196 0.17070097 0.1176277 0.08219679 0.056289047
0.03705595 0.023512678 0.01488991 0.009823947 0.007654389 0.0069116666
0.0067953207 0.006988841 0.00749305 0.008248944 0.009092197 0.009966567
0.010801816 0.011617713 0.012444862 0.013220492 0.0139184585 0.014523612
0.015169749 0.01579885 0.016357087 0.01688622 0.017634362 0.018721653
0.02023833 0.022101467 0.02435417 0.027061766 0.030197596 0.033344362
0.03574163 0.037025515 0.037172075 0.036122557 0.034063503 0.031866085
0.030623587 0.030780545 0.032856327 0.037544586 0.044489227 0.05406105
0.06856329 0.08903073 0.11738223 0.1569173 0.20793743 0.2694447
0.348091 0.45829037 0.62153375 0.8488398 1.1469504 1.5179211
1.9844387 2.5349174 3.1709578 3.8913379 4.649157 5.4213386
6.1767507 6.8612046 7.412607 7.7654157 7.8286924 7.5941505
7.202046 6.742551 6.2777214 5.7788343 5.211881 4.638891
4.0908775 3.5455992 2.9979281 2.464597 1.9727315 1.5361173
1.1691179 0.86888075 0.6325251 0.45083642 0.31363404 0.2189855
0.09610056 0.067051955 0.046450693 0.032283094 0.021504818 0.013685028
0.009172945 0.006488064 0.0049203634 0.0039513507 0.0032380554 0.0026646827
0.0021679245 0.0017963226 0.0015360333 0.0013327568 0.0011394112 9.4976736E-4
7.8306906E-4 6.432468E-4 5.0727406E-4 3.818114E-4 2.7808058E-4 2.1247289E-4
1.8987842E-4 2.0375151E-4 2.4489505E-4 3.103506E-4 3.8787938E-4 4.7201014E-4
5.60905E-4 6.574299E-4 7.602263E-4 8.660631E-4 9.7512227E-4 0.0010908422
0.0012172371 0.0013524868 0.001492646 0.0016374169 0.0018149056 0.0020343682
0.0023118353 0.0026468441 0.0030765852 0.0036084868 0.004322931 0.005359108
0.006732103 0.008468371 0.010704343 0.013533201 0.017394213 0.023486808
0.033111285 0.047451984 0.07351266 0.11838048 0.19851635 0.3772195
0.76133335 1.6203893 3.5324798 8.1220875 17.863361 37.173138
68.56873 110.012924 147.36128 165.69344 156.89195 125.867
88.95375 61.118355 43.20102 32.85668 27.166391 23.91379
21.39911 18.93924 16.370493 13.317484 10.243638 7.503333
5.185734 3.348131 2.0202146 1.1836777 0.696272 0.4080551
0.24268384 0.15275995 0.10168277 0.07217885 0.051032323 0.035072017
0.022917537 0.014425465 0.009124797 0.0064336103 0.005402139 0.0051114107
0.005172299 0.005406076 0.005849984 0.006440688 0.0070715225 0.0077141565
0.008335086 0.008916595 0.00946069 0.009978759 0.0104418 0.010818087
0.011127545 0.011392337 0.011626227 0.011815374 0.011885661 0.012063335
0.01249608 0.0132321585 0.014233069 0.015441385 0.01677607 0.018150257
0.019117204 0.019403214 0.019062998 0.018320449 0.017556224 0.01708168
0.017010694 0.017504845 0.018963 0.021733915 0.026029252 0.032702245
0.04418438 0.061119203 0.08446529 0.11629339 0.15700728 0.20844096
0.27574384 0.36875257 0.5011619 0.68920475 0.9608847 1.3187515
1.7785449 2.336207 3.0018883 3.7746224 4.633705 5.5130672
6.3612313 7.098779 7.7077117 8.075644 8.084329 7.7206497
7.1121993 6.399016 5.69842 5.039443 4.4125624 3.841252
3.309558 2.8070698 2.3318698 1.8798832 1.4774731 1.1262461
0.83350706 0.5996184 0.42324224 0.29279214 0.20095901 0.138743
0.057342265 0.03961803 0.0274392 0.01864525 0.012066981 0.007913672
0.0053438894 0.0037594181 0.0028598642 0.0022816511 0.0018893859 0.0015799644
0.0013364102 0.0011750113 0.0010341723 9.092743E-4 7.803774E-4 6.6268654E-4
5.5487984E-4 4.4580505E-4 3.4193837E-4 2.501423E-4 1.7739116E-4 1.3520372E-4
1.224695E-4 1.3428989E-4 1.7245373E-4 2.3152465E-4 3.0068314E-4 3.7730826E-4
4.6089708E-4 5.540647E-4 6.5444293E-4 7.5934234E-4 8.691939E-4 9.867132E-4
0.0011099266 0.0012422398 0.0013812105 0.0015215921 0.0016837617 0.0018849142
0.0021317028 0.0024237856 0.0027789853 0.0032581396 0.003983201 0.005014358
0.0063990634 0.0082457345 0.010674908 0.013646033 0.017339505 0.023191739
0.032554954 0.04716768 0.074467644 0.121970266 0.21722525 0.43757483
0.952015 2.113931 4.7290063 10.884187 23.810217 48.68746
86.77597 130.65146 161.30792 164.95157 144.45839 108.833244
74.24734 50.80655 37.49912 29.472109 24.825583 21.893015
19.130537 16.123869 12.869967 9.573153 6.868198 4.755298
3.0806022 1.8959607 1.1255741 0.65631723 0.38357207 0.2239221
0.13594232 0.08986407 0.06351654 0.0454973 0.031976383 0.02180118
0.014211931 0.009144533 0.0060625356 0.004634096 0.004135374 0.0040385528
0.00408579 0.004250782 0.004558086 0.0049402565 0.005370344 0.0058235214
0.006278481 0.0067168847 0.007097786 0.0074071763 0.007665171 0.007881487
0.008052645 0.008176707 0.008250588 0.008253033 0.0081810625 0.007975424
0.007788635 0.007803936 0.007973804 0.008329207 0.008717448 0.009062857
0.00930395 0.009405333 0.009302912 0.009169254 0.009094017 0.009035459
0.0091693085 0.009776584 0.011052805 0.013091356 0.01615451 0.020828525
0.028986957 0.04209613 0.05990758 0.08342448 0.11476894 0.15665431
0.2140581 0.2942857 0.40436715 0.55905306 0.7982299 1.1368717
1.5802208 2.122411 2.805163 3.6469793 4.6101007 5.616088
6.540883 7.293534 7.8151383 8.064944 7.943119 7.4151216
6.6113853 5.6986346 4.830964 4.0912046 3.4690247 2.938117
2.4649813 2.0495064 1.6740792 1.3303697 1.02705 0.7684585
0.5527697 0.38280237 0.2608717 0.17633535 0.11939181 0.082059726
0.03419 0.02395587 0.016810426 0.011456069 0.0076438338 0.005102172
0.0033499291 0.0022552027 0.0016044542 0.0012466157 0.0010549262 9.1842783E-4
8.259279E-4 7.4894703E-4 6.8279024E-4 6.1047997E-4 5.3757493E-4 4.5836615E-4
3.7440174E-4 2.9156118E-4 2.1611319E-4 1.5440052E-4 1.1053955E-4 8.218827E-5
7.075185E-5 8.0520935E-5 1.1494898E-4 1.6463627E-4 2.248021E-4 2.9324862E-4
3.710481E-4 4.59911E-4 5.572814E-4 6.605274E-4 7.6967006E-4 8.877327E-4
0.0010130197 0.0011438719 0.0012802717 0.0014216693 0.001574375 0.0017617123
0.0019812656 0.00225357 0.0025927767 0.0030909108 0.0038522177 0.004911603
0.006309379 0.008278 0.010930729 0.0141079845 0.017854065 0.023775239
0.033045102 0.04858595 0.07752435 0.12891209 0.2374582 0.48991808
1.1131325 2.4679494 5.5095477 12.548436 27.049185 52.08945
86.83608 120.77293 137.1631 128.8452 104.44506 76.470276
52.58184 37.157883 28.811115 23.526327 20.14638 17.415716
14.628399 11.59592 8.517656 5.868173 3.967255 2.6076343
1.6042125 0.95976293 0.56582963 0.3337095 0.19431871 0.11832128
0.077710025 0.05451679 0.039223563 0.027908342 0.019504877 0.013391094
0.008982984 0.0060418 0.004330437 0.003557575 0.003335795 0.0032760883
0.0033025017 0.003399367 0.003540789 0.0037517662 0.0040156245 0.0043027117
0.0046008565 0.0049013966 0.005182582 0.0054006986 0.005549953 0.005652192
0.0057171923 0.0057554943 0.005746808 0.0056932773 0.0055698976 0.005397899
0.0051569548 0.0048398385 0.004581897 0.004405086 0.004376751 0.0044437596
0.004602827 0.0047839885 0.0049623954 0.0050701695 0.005075992 0.00504122
0.0051572714 0.0056287902 0.0065770214 0.008069609 0.010294847 0.013643088
0.019128809 0.02818537 0.04129425 0.05846349 0.081273764 0.113840796
0.15979835 0.22777002 0.32155174 0.45181444 0.65897214 0.9655952
1.382814 1.9064662 2.5897002 3.4730947 4.5251627 5.6140356
6.5580378 7.2232027 7.541115 7.5404134 7.2187505 6.56107
5.6517262 4.672193 3.7928414 3.0845053 2.5293677 2.0816517
1.707253 1.3881892 1.112905 0.8712309 0.66482 0.48747706
0.33824277 0.22629195 0.14822248 0.09826612 0.06787811 0.048005696
0.021729626 0.015623934 0.011320972 0.007956809 0.0054249736 0.0035059415
0.0021880255 0.0013345378 8.5403415E-4 6.436978E-4 5.6415045E-4 5.281907E-4
5.0819985E-4 4.898903E-4 4.5863914E-4 4.139409E-4 3.5892887E-4 2.9827852E-4
2.3661052E-4 1.7912294E-4 1.313207E-4 9.436682E-5 6.392391E-5 4.2233463E-5
3.5663714E-5 4.587713E-5 7.263383E-5 1.1227523E-4 1.6298125E-4 2.2276893E-4
2.9409904E-4 3.77642E-4 4.7092745E-4 5.713963E-4 6.7809166E-4 7.94682E-4
9.217779E-4 0.0010557587 0.0011944288 0.0013407815 0.0014933746 0.001665354
0.001867274 0.0021206292 0.0024683883 0.0030299476 0.0038701578 0.0049875355
0.006423261 0.008482331 0.011286578 0.014663194 0.018661065 0.024756778
0.03449793 0.052270327 0.08339157 0.13533229 0.24499463 0.5065375
1.1442302 2.5274763 5.5063434 12.213284 25.353735 45.866028
69.61938 88.58636 93.90782 83.38365 65.087746 47.519905
33.97846 25.454521 20.406261 17.069393 14.368313 11.802559
9.323407 6.9237943 4.80315 3.1471586 2.0033932 1.2357141
0.72751194 0.42868268 0.2608025 0.15739632 0.09669006 0.063642696
0.04459656 0.032717813 0.023508893 0.016509645 0.011742192 0.008289099
0.0058261123 0.0041179922 0.0031465208 0.0027755382 0.002687002 0.0026618605
0.0026993393 0.0027333263 0.0027644096 0.00283949 0.0029728073 0.0031485138
0.0033434376 0.0035356423 0.0037102618 0.003872002 0.003998699 0.00406059
0.0040697646 0.004035457 0.0039731693 0.0038858608 0.0037750197 0.0036340675
0.003444017 0.003212984 0.0029415402 0.0026753105 0.0025062214 0.002518986
0.0026353186 0.0027939721 0.0029815766 0.003136222 0.003198905 0.003195121
0.003309889 0.0036271787 0.004262501 0.005360539 0.0068772216 0.009152316
0.012934574 0.019041214 0.028008394 0.04053757 0.057233397 0.081737705
0.11759953 0.17283706 0.25200847 0.36382884 0.5408543 0.8125498
1.1913602 1.6864797 2.341038 3.2198622 4.2823486 5.3553205
6.2277255 6.7352176 6.8204684 6.5569377 6.0491204 5.327562
4.450994 3.5557222 2.7919974 2.1936762 1.7442727 1.4020164
1.1177559 0.8863944 0.6958324 0.536743 0.40133953 0.28488204
0.19196616 0.12435018 0.08106092 0.05584748 0.04057287 0.029906278
0.015173684 0.011284213 0.008267577 0.0057103387 0.003774985 0.0023463978
0.0013298594 6.948043E-4 4.0373017E-4 3.2454895E-4 3.2645135E-4 3.3598178E-4
3.3621475E-4 3.2452715E-4 3.016023E-4 2.6923718E-4 2.3025424E-4 1.8835675E-4
1.4811773E-4 1.1278699E-4 8.065195E-5 5.2352916E-5 2.9498711E-5 1.4558115E-5
1.4131218E-5 2.7471115E-5 4.7307658E-5 7.670246E-5 1.1764242E-4 1.6849632E-4
2.3253103E-4 3.098227E-4 3.9758324E-4 4.9256784E-4 5.9404405E-4 7.096478E-4
8.372839E-4 9.7369833E-4 0.0011215304 0.0012781952 0.0014389127 0.0016017202
0.0017892462 0.0020394227 0.002407498 0.0030216172 0.003939198 0.0051428783
0.0066382354 0.008753215 0.011654027 0.015180448 0.019478502 0.025863674
0.03673273 0.056846317 0.0896733 0.14006121 0.24155663 0.48131052
1.057968 2.2726088 4.7354164 9.917963 19.425209 32.808617
45.674877 52.53417 52.219006 45.788494 36.313786 27.80113
21.26984 16.657097 13.547298 11.154877 8.92898 6.8361845
5.0262885 3.5620625 2.397089 1.5158894 0.91783357 0.5318442
0.30657563 0.18591307 0.118185565 0.074354365 0.049521185 0.034834187
0.025663162 0.018856358 0.013358636 0.009663565 0.0071096797 0.0052976855
0.003851026 0.0028620656 0.0023433322 0.0022032508 0.0021545687 0.002154916
0.0021794576 0.0021895736 0.0021843312 0.002176736 0.0022109337 0.0022970545
0.0024251402 0.0025702 0.002696446 0.0027992576 0.0028778529 0.0029194362
0.0029174304 0.0028721446 0.0027908625 0.0026864193 0.00259009 0.0024887463
0.0023700492 0.0022383414 0.0021000267 0.0019633085 0.0018305996 0.0017413393
0.0017400904 0.0018256856 0.0019474869 0.0020754554 0.0021842998 0.0022736841
0.0024087713 0.0026690613 0.00311481 0.0038750605 0.004986084 0.006655337
0.00927327 0.013469378 0.019639766 0.028654814 0.04140752 0.06027876
0.08803129 0.13150802 0.19850494 0.29557595 0.44638824 0.6777059
1.0065377 1.4535353 2.0680864 2.8851602 3.8646374 4.817195
5.520502 5.834987 5.735386 5.3149085 4.7305565 4.0458026
3.3047912 2.5854847 1.9816827 1.515839 1.1781794 0.91505426
0.7039479 0.54233277 0.4157252 0.31445834 0.23011564 0.15999612
0.107405536 0.06998856 0.04769901 0.035222374 0.026881149 0.02028336
0.011085883 0.008326643 0.0059594535 0.0040147593 0.0025428003 0.0014517396
7.1285537E-4 3.299562E-4 2.1387699E-4 2.0807261E-4 2.1854909E-4 2.233309E-4
2.2132293E-4 2.121501E-4 1.9642556E-4 1.7571797E-4 1.515942E-4 1.249121E-4
9.71313E-5 6.9927024E-5 4.5033918E-5 2.4174093E-5 9.005234E-6 1.2081142E-6
5.245588E-6 1.6799086E-5 3.4561832E-5 5.835749E-5 9.066787E-5 1.3195394E-4
