0.0013054056 0.0011177263 9.7507786E-4 8.7488355E-4 7.8910874E-4 7.1957643E-4
6.570883E-4 5.985285E-4 5.445526E-4 4.963517E-4 4.5685386E-4 4.283101E-4
4.1226568E-4 4.1019684E-4 4.2425576E-4 4.5584957E-4 4.978286E-4 5.455387E-4
5.991655E-4 6.621068E-4 7.371669E-4 8.2558615E-4 9.266284E-4 0.0010393538
0.0011718211 0.0013272709 0.0015213613 0.0018123853 0.0022186765 0.0027820545
0.0035258268 0.004561117 0.0059911404 0.007870511 0.010277099 0.013539887
0.018193686 0.024606569 0.034110166 0.04787063 0.06756571 0.09756977
0.14243814 0.208619 0.30854094 0.45987085 0.68022645 0.96187806
1.2636483 1.522943 1.6748382 1.6792496 1.5469817 1.3387058
1.1272074 0.9510496 0.81888473 0.7116514 0.6115747 0.51551795
0.426652 0.34762743 0.2783363 0.22015752 0.17268291 0.13485134
0.103264876 0.07725347 0.056559674 0.040719666 0.02905902 0.020988606
0.015296553 0.011484073 0.008824924 0.006907433 0.0053332285 0.004106127
0.0033537913 0.002983325 0.0028604018 0.0028016367 0.0027658562 0.0027202014
0.002666465 0.0026088147 0.0025547978 0.0024949813 0.0024351673 0.002378883
0.0023232433 0.0022664568 0.0022087276 0.002155044 0.002108234 0.002072538
0.0020539868 0.0020479313 0.0020453962 0.0020379252 0.0020300823 0.0020166829
0.001993682 0.00196222 0.00193207 0.0019093908 0.0018976994 0.0018996823
0.0019164062 0.001953538 0.0020178258 0.0021181246 0.0022510237 0.0024142347
0.0026026356 0.002816592 0.0030676536 0.0033702468 0.003783953 0.004360528
0.0052008387 0.006553914 0.008622084 0.011651792 0.016143858 0.02248298
0.031032337 0.041724708 0.05461906 0.070433736 0.09050427 0.11701415
0.15146579 0.193126 0.23942962 0.2869074 0.33141994 0.36860958
0.39506915 0.4093916 0.41143253 0.40171903 0.38200992 0.35461047
0.32255563 0.2888963 0.25601572 0.22531791 0.1965106 0.16939583
0.14405046 0.12073004 0.10049153 0.084334716 0.07237816 0.06389997
0.057452742 0.05187596 0.046610203 0.041598067 0.036505688 0.031448483
0.017860802 0.01498154 0.012529867 0.01066379 0.0092510935 0.008153621
0.0072178557 0.006328468 0.0054821707 0.0047015892 0.004008774 0.00340759
0.0028983336 0.0024722891 0.0020921496 0.0017649586 0.001498763 0.0012710334
0.0010727908 9.1198296E-4 7.936427E-4 7.007926E-4 6.2217575E-4 5.562073E-4
4.9461535E-4 4.376646E-4 3.8636732E-4 3.4287936E-4 3.1058295E-4 2.9097276E-4
2.8541643E-4 2.9518627E-4 3.2096557E-4 3.559613E-4 3.967103E-4 4.4335597E-4
4.9735146E-4 5.611005E-4 6.366658E-4 7.230533E-4 8.2140183E-4 9.3080226E-4
0.0010597658 0.0012121539 0.0013941237 0.0016629442 0.002039908 0.0025734187
0.0032870898 0.0042998577 0.0057056798 0.007560105 0.009930476 0.013194724
0.017792217 0.0239963 0.032913487 0.04585457 0.06313969 0.08788615
0.12438379 0.17629257 0.2494294 0.35243714 0.4938993 0.6671675
0.8436707 0.98040366 1.0464151 1.0270989 0.93910563 0.8218789
0.7077525 0.6170305 0.54467475 0.477813 0.41093406 0.345764
0.28450468 0.22956531 0.18219659 0.1424235 0.11049506 0.08475682
0.06322068 0.046114586 0.03303912 0.023566898 0.016855646 0.012274639
0.009252856 0.007223822 0.0057567023 0.004555642 0.0035891861 0.0029935627
0.0026799247 0.0025511414 0.0024899195 0.0024543614 0.0024198953 0.0023784253
0.0023346648 0.0022879923 0.0022267418 0.0021549503 0.0020773185 0.001998726
0.0019254794 0.0018593324 0.0018001377 0.0017467871 0.0016960287 0.0016534302
0.0016192456 0.0015856908 0.0015517202 0.0015179145 0.0014796061 0.0014380479
0.0013979936 0.0013606012 0.0013294292 0.0013174296 0.0013239244 0.0013457811
0.001382678 0.0014382487 0.0015222812 0.0016345491 0.0017687813 0.0019226777
0.0021015387 0.0022984503 0.002514986 0.0027837846 0.0031509425 0.003652899
0.004371471 0.0055157715 0.0072798333 0.009856837 0.013599728 0.018896174
0.026149891 0.03544085 0.04675834 0.06047409 0.07766397 0.10004203
0.12919322 0.16482072 0.20491852 0.24619555 0.2850235 0.31745622
0.3401423 0.35146406 0.35152864 0.34096658 0.32118985 0.2944204
0.26354995 0.2316478 0.20088996 0.1720534 0.14550005 0.121572375
0.1002254 0.08172572 0.06631044 0.05436057 0.04602875 0.04052581
0.036495317 0.033235002 0.030303303 0.027418546 0.024304632 0.021034328
0.011840836 0.010153879 0.00874748 0.0076689185 0.0068349335 0.006146014
0.005501992 0.0048679905 0.0042627463 0.003693184 0.003187121 0.0027412686
0.0023662776 0.0020351235 0.0017322663 0.0014705624 0.0012462897 0.0010459422
8.7681384E-4 7.453201E-4 6.426413E-4 5.5675226E-4 4.8478894E-4 4.231905E-4
3.6458945E-4 3.1078345E-4 2.6220237E-4 2.241738E-4 1.9917461E-4 1.8846091E-4
1.9292755E-4 2.1195266E-4 2.4190455E-4 2.7638275E-4 3.1690128E-4 3.61733E-4
4.1597147E-4 4.8034705E-4 5.566363E-4 6.446814E-4 7.428727E-4 8.502375E-4
9.7495166E-4 0.0011215492 0.001296415 0.0015472859 0.001897196 0.0023976434
0.0030745522 0.004044361 0.0053964737 0.0071791266 0.00948257 0.012644598
0.017100642 0.022968821 0.031214345 0.042892594 0.05831442 0.07845961
0.106651925 0.14559953 0.19764513 0.26483765 0.35065418 0.4502911
0.5474432 0.6197761 0.64820963 0.63021374 0.57732946 0.5087771
0.44591683 0.39476308 0.35078555 0.30701995 0.26202875 0.21979871
0.18093458 0.1466493 0.11618693 0.09022876 0.06912449 0.05162082
0.037540514 0.026896669 0.019161513 0.01367539 0.0098749595 0.0073333387
0.005768678 0.004669979 0.003781751 0.0030952198 0.0026456208 0.0024195113
0.0022911401 0.0022274533 0.002197799 0.0021802308 0.0021539452 0.0021219342
0.0020799667 0.0020248205 0.001957761 0.0018809692 0.0017987789 0.0017148482
0.0016351774 0.0015622079 0.0015006966 0.0014478135 0.0013975608 0.0013506692
0.0013030642 0.001255955 0.0012085567 0.001158295 0.001105897 0.0010532624
0.0010063292 9.6800126E-4 9.37782E-4 9.222503E-4 9.28565E-4 9.54912E-4
9.981603E-4 0.0010617427 0.0011511258 0.0012591738 0.0013795295 0.0015170258
0.0016777806 0.0018577143 0.0020561547 0.0023018583 0.0026227867 0.0030624585
0.0036712128 0.0046329903 0.00611757 0.008284295 0.011400473 0.015719406
0.021591188 0.029295705 0.03885773 0.050422546 0.06462579 0.08292844
0.10635917 0.13513266 0.16786101 0.20195802 0.23415385 0.26113728
0.27986893 0.28859428 0.2871159 0.27640012 0.25772983 0.23335426
0.20587967 0.17778383 0.15096316 0.12623452 0.104038216 0.084470026
0.06767606 0.053600553 0.04240712 0.034271028 0.028847195 0.025295163
0.022847937 0.020990571 0.019410457 0.017705606 0.015760336 0.013738031
0.0079999035 0.007025853 0.0062691467 0.0056801615 0.0051992144 0.0047497377
0.0042892736 0.0038218985 0.0033659388 0.0029446082 0.0025653362 0.0022376094
0.0019490402 0.001677873 0.0014303884 0.0012151748 0.0010233414 8.549086E-4
7.1662245E-4 6.0487835E-4 5.1295897E-4 4.369732E-4 3.7389284E-4 3.1700934E-4
2.6341813E-4 2.1591845E-4 1.7496708E-4 1.4387853E-4 1.2541546E-4 1.2101582E-4
1.3123758E-4 1.5312158E-4 1.8180987E-4 2.161582E-4 2.5692958E-4 3.0144618E-4
3.5567846E-4 4.2089063E-4 4.9697974E-4 5.851247E-4 6.8360835E-4 7.9038687E-4
9.1009116E-4 0.0010513274 0.0012203305 0.001456103 0.0017827624 0.002244953
0.0028856648 0.0037989398 0.005076541 0.0067404145 0.008913241 0.011911552
0.016064294 0.021541059 0.02893105 0.03923209 0.052655037 0.069509946
0.09101148 0.11922423 0.15519658 0.1988054 0.24972315 0.3062164
0.35851836 0.39504263 0.40796557 0.3959142 0.36461627 0.32477766
0.28508785 0.25062457 0.21988373 0.18956564 0.16104831 0.13515215
0.111654095 0.0903508 0.071277544 0.054829355 0.04115683 0.030187113
0.02183884 0.01580695 0.011323011 0.008124891 0.00596613 0.0046590576
0.003844103 0.0031952728 0.0027111333 0.0023674394 0.0021743411 0.0020583617
0.0019935472 0.001970027 0.0019670292 0.00195507 0.0019314819 0.0018966356
0.0018506488 0.0017940236 0.0017277567 0.0016533238 0.0015743714 0.0014951504
0.0014178962 0.0013466012 0.001285146 0.0012287108 0.0011740562 0.0011217288
0.0010695542 0.0010151919 9.6060196E-4 9.074005E-4 8.566753E-4 8.0900954E-4
7.64397E-4 7.253395E-4 6.936694E-4 6.720174E-4 6.698896E-4 6.897666E-4
7.2749663E-4 7.845542E-4 8.630595E-4 9.5707126E-4 0.0010632094 0.0011822397
0.0013254588 0.001491599 0.0016812755 0.0019166422 0.0022072617 0.0025858819
0.0031095406 0.0039070025 0.0051552043 0.006958979 0.009556557 0.013085473
0.017735895 0.023816492 0.03149583 0.040902715 0.05226845 0.06669461
0.084929205 0.10701428 0.1322721 0.15876879 0.18405665 0.205354
0.22012843 0.22667757 0.22441539 0.21404041 0.19731155 0.17625041
0.15320595 0.13007282 0.10820029 0.08849601 0.07143088 0.056761503
0.044319835 0.034222275 0.026607167 0.021447545 0.018052235 0.015873095
0.014450945 0.013441342 0.0125389015 0.011490037 0.010309743 0.009119825
0.0054754927 0.0049729696 0.004590222 0.004292195 0.0040069246 0.0036927275
0.0033529447 0.0030016229 0.0026670718 0.0023659093 0.0020927498 0.0018438362
0.0016020135 0.0013747667 0.0011721186 9.927732E-4 8.332738E-4 6.9575896E-4
5.802295E-4 4.8325903E-4 4.045438E-4 3.4032026E-4 2.8665696E-4 2.3708213E-4
1.9009992E-4 1.4832141E-4 1.1447872E-4 9.125789E-5 7.988937E-5 8.0357924E-5
9.26445E-5 1.1363337E-4 1.412302E-4 1.7533891E-4 2.147918E-4 2.5932095E-4
3.1362075E-4 3.7904762E-4 4.5432406E-4 5.403252E-4 6.3741225E-4 7.436047E-4
8.60498E-4 9.972397E-4 0.0011595885 0.0013793728 0.001681374 0.0021053252
0.0026998024 0.0035535754 0.004738945 0.0062664803 0.00823435 0.010987639
0.014723591 0.019678785 0.02618488 0.03494841 0.046317134 0.06031157
0.07728141 0.097761676 0.12218884 0.15029632 0.18042965 0.21122259
0.23921165 0.2578653 0.26215422 0.25259557 0.23269534 0.20744103
0.18139997 0.1570574 0.13469356 0.11454757 0.09696404 0.08122315
0.06682917 0.053645212 0.041782517 0.031649806 0.023734603 0.017583843
0.013028637 0.009401192 0.0066379225 0.004845981 0.003752438 0.0031267928
0.0026806768 0.0023483695 0.0021082305 0.0019490536 0.0018591788 0.0018009254
0.001773343 0.0017754785 0.0017706522 0.0017545675 0.0017272333 0.0016890654
0.0016408758 0.001583975 0.0015201347 0.0014508591 0.0013779938 0.0013056415
0.0012375048 0.001175481 0.00111802 0.0010614933 0.0010065164 9.5274224E-4
8.9648785E-4 8.3927234E-4 7.827662E-4 7.2829175E-4 6.780008E-4 6.321825E-4
5.895813E-4 5.514669E-4 5.207196E-4 4.984214E-4 4.892482E-4 5.000079E-4
5.270932E-4 5.677324E-4 6.278728E-4 7.060898E-4 7.994257E-4 9.065417E-4
0.0010346127 0.0011850826 0.0013652499 0.0015977538 0.0018810397 0.0022272903
0.0026862628 0.0033418515 0.004370763 0.005884795 0.0080329515 0.010912478
0.014654445 0.019380607 0.025293885 0.03255821 0.041357893 0.052214544
0.065955214 0.08232846 0.10090417 0.12038962 0.13906334 0.15489277
0.16583245 0.17032094 0.1678046 0.15883644 0.14476681 0.12763111
0.10924933 0.091231965 0.074632615 0.06021648 0.047911286 0.037494253
0.028805336 0.021984741 0.01705368 0.013714191 0.011594702 0.010277518
0.009402142 0.008794318 0.008166024 0.007498462 0.0067842714 0.0060847327
0.0038294587 0.0036157782 0.0034578503 0.0033001928 0.0031038558 0.0028699664
0.0026174863 0.0023694336 0.0021381546 0.0019220714 0.0017144561 0.0015068325
0.0013082821 0.0011252395 9.584038E-4 8.103745E-4 6.763652E-4 5.605621E-4
4.6105593E-4 3.7838882E-4 3.130594E-4 2.602432E-4 2.1498396E-4 1.730262E-4
1.3470378E-4 1.0167644E-4 7.564929E-5 5.8744616E-5 5.215862E-5 5.6223118E-5
6.8881825E-5 8.86179E-5 1.1542341E-4 1.4779787E-4 1.854836E-4 2.2981953E-4
2.8320396E-4 3.4837687E-4 4.2410975E-4 5.092376E-4 6.04891E-4 7.10008E-4
8.237919E-4 9.5466967E-4 0.0011071007 0.0013090149 0.0015872071 0.0019719703
0.00251233 0.0032928402 0.0043747476 0.00576379 0.007490023 0.009913485
0.013182333 0.017473724 0.023034193 0.030365145 0.039642986 0.05084364
0.0641787 0.07938464 0.096283965 0.11434402 0.13241221 0.1490646
0.16248512 0.17053437 0.17067924 0.16260858 0.14839666 0.13116758
0.11353216 0.09677815 0.08174456 0.06856663 0.05713919 0.047318947
0.038671654 0.030941712 0.024193153 0.018766461 0.014407469 0.010804179
0.007856067 0.005465374 0.0038808372 0.0029951548 0.0024737886 0.002170852
0.0019800784 0.0018294677 0.0017201346 0.0016543195 0.0016142166 0.0015940182
0.0015915415 0.0015926949 0.0015831982 0.001563258 0.0015334403 0.0014946505
0.001447864 0.0013942455 0.0013352705 0.001272639 0.0012079411 0.0011428507
0.0010807243 0.0010240668 9.689018E-4 9.1386517E-4 8.598348E-4 8.061029E-4
7.505387E-4 6.9383834E-4 6.376075E-4 5.8416324E-4 5.3423573E-4 4.8926304E-4
4.4815955E-4 4.12286E-4 3.842481E-4 3.6477594E-4 3.5479397E-4 3.5611595E-4
3.6956812E-4 3.9381822E-4 4.3648583E-4 4.9903395E-4 5.7875016E-4 6.734793E-4
7.903113E-4 9.322145E-4 0.0011044623 0.0013303065 0.0016100656 0.0019409456
0.0023617656 0.0029201314 0.0037439966 0.0049998746 0.006794465 0.009167927
0.012168827 0.015910106 0.020423237 0.025869677 0.032412063 0.040269457
0.05013187 0.06188321 0.07498792 0.08867045 0.10159189 0.112415075
0.11974449 0.12242482 0.11999061 0.1128323 0.101994686 0.088895835
0.07509912 0.06189744 0.05007763 0.039972067 0.031457823 0.024323916
0.018596284 0.014251139 0.011191748 0.009149697 0.0077815293 0.006890077
0.0062994333 0.005810444 0.00535982 0.0049165837 0.0044846665 0.004124859
0.0028420656 0.0027597754 0.0026855231 0.0025706743 0.0024220066 0.0022524444
0.0020773027 0.0019072356 0.001739683 0.0015692819 0.0013957235 0.0012272466
0.0010694228 9.1955287E-4 7.827997E-4 6.57675E-4 5.4588314E-4 4.4649103E-4
3.6158712E-4 2.9412017E-4 2.413355E-4 1.9743574E-4 1.5967671E-4 1.2487997E-4
9.409414E-5 6.864999E-5 5.0056835E-5 3.8930626E-5 3.726871E-5 4.377969E-5
5.7153324E-5 7.743071E-5 1.0324299E-4 1.3296469E-4 1.6888339E-4 2.1271296E-4
2.649581E-4 3.2910882E-4 4.0446228E-4 4.895592E-4 5.8304984E-4 6.8546674E-4
7.9493347E-4 9.1716746E-4 0.0010579856 0.0012422658 0.0014941104 0.0018422394
0.002321245 0.0030156537 0.0039839908 0.0052258135 0.0067320024 0.008773618
0.011541248 0.015121035 0.019710494 0.025618182 0.032988794 0.041735496
0.0517843 0.06302998 0.07477937 0.086480685 0.097122714 0.10568833
0.11117719 0.11278049 0.110080294 0.10305907 0.092816494 0.08126236
0.0696047 0.05868293 0.048941713 0.040361986 0.03326449 0.02753483
0.022674143 0.018448437 0.014811781 0.01168135 0.008960281 0.006629039
0.0046559004 0.0032213375 0.002434576 0.0019951742 0.0017623665 0.001647936
0.0015580953 0.0014835278 0.0014380851 0.001420111 0.0014094572 0.0014068224
0.0014124825 0.0014102707 0.0013982324 0.0013770318 0.0013472276 0.0013096244
0.0012652474 0.0012153098 0.0011611802 0.0011043425 0.001046357 9.888193E-4
9.333203E-4 8.801172E-4 8.2719635E-4 7.752756E-4 7.2514004E-4 6.7442644E-4
6.2228885E-4 5.696834E-4 5.176539E-4 4.674196E-4 4.2129657E-4 3.7848382E-4
3.3905642E-4 3.0467685E-4 2.783198E-4 2.6080722E-4 2.516904E-4 2.4841502E-4
2.5102252E-4 2.6087012E-4 2.8675538E-4 3.3367638E-4 3.9955124E-4 4.818023E-4
5.8597483E-4 7.182853E-4 8.8384486E-4 0.0011033466 0.0013737937 0.0016901186
0.0020792536 0.002575639 0.0032603792 0.0042735497 0.005746245 0.007730644
0.010200066 0.013170925 0.016686417 0.020770656 0.02554453 0.031090848
0.03774879 0.045839716 0.054718457 0.06375949 0.07223273 0.07907655
0.08342821 0.08463383 0.082393594 0.07695213 0.0690506 0.05973156
0.050157532 0.041014615 0.032963507 0.02612907 0.020371392 0.015668323
0.012107802 0.009537121 0.0076783346 0.0062984526 0.005387167 0.0048221434
0.004396216 0.004011977 0.0036766846 0.003378795 0.0031430102 0.002962575
0.0022490455 0.0022033972 0.0021369038 0.0020464587 0.0019386513 0.0018224155
0.0016982837 0.0015645645 0.0014231445 0.0012796199 0.0011369981 9.97202E-4
8.6433627E-4 7.409721E-4 6.2915805E-4 5.256644E-4 4.30659E-4 3.474023E-4
2.7903018E-4 2.2655552E-4 1.8335266E-4 1.4718562E-4 1.1489734E-4 8.589564E-5
6.127375E-5 4.254046E-5 3.12455E-5 2.7162494E-5 2.9199662E-5 3.7840626E-5
5.3252938E-5 7.472885E-5 9.9503544E-5 1.2824715E-4 1.6343857E-4 2.0686588E-4
2.580319E-4 3.1991964E-4 3.9310995E-4 4.7613666E-4 5.6731916E-4 6.6552154E-4
7.7086425E-4 8.8389404E-4 0.0010124588 0.0011746278 0.0013984997 0.0017078595
0.0021271005 0.0027288294 0.0035674567 0.0046659275 0.0059836437 0.007645186
0.009904947 0.012801786 0.016453678 0.021053152 0.026701933 0.03330321
0.04068345 0.048634496 0.05680583 0.06442905 0.070807375 0.07519431
0.07713643 0.07622094 0.07255871 0.06663873 0.05932936 0.051192958
0.042950287 0.035410516 0.028789425 0.02328756 0.019142253 0.015876967
0.013220123 0.011025938 0.00899353 0.0071264664 0.005405147 0.0038854994
0.002710768 0.002016724 0.0016687639 0.0014676633 0.0013597108 0.0012948747
0.001249985 0.0012245345 0.0012174761 0.0012136657 0.0012157224 0.0012262925
0.0012351802 0.0012315974 0.0012173537 0.0011951968 0.0011657513 0.0011297949
0.0010883096 0.0010424522 9.935193E-4 9.4291277E-4 8.920994E-4 8.425736E-4
7.950622E-4 7.4603595E-4 6.9608155E-4 6.4776663E-4 6.0124224E-4 5.5377156E-4
5.05827E-4 4.5833125E-4 4.1228364E-4 3.6873028E-4 3.2723727E-4 2.8791273E-4
2.526429E-4 2.2232518E-4 1.9877583E-4 1.8379447E-4 1.7513605E-4 1.711362E-4
1.679002E-4 1.6780736E-4 1.7888239E-4 2.0994087E-4 2.6147082E-4 3.3108765E-4
4.215008E-4 5.41826E-4 6.9544226E-4 8.9985016E-4 0.0011561014 0.001459835
0.0018168519 0.0022600477 0.0028533328 0.0036849042 0.0048799543 0.006497782
0.008538754 0.010959973 0.013745715 0.016856682 0.020330952 0.024246687
0.028663686 0.03378153 0.039569348 0.045347102 0.05046489 0.054413546
0.056644924 0.056840934 0.0548752 0.05091627 0.04552919 0.039368633
0.032950114 0.026980171 0.021665247 0.017147314 0.013350245 0.010409295
0.008267971 0.006638338 0.0053680697 0.0044477326 0.0038758356 0.0034892762
0.003163063 0.0029020673 0.0026935048 0.0025228325 0.0023908273 0.0023028178
0.0018691594 0.0018253413 0.0017651827 0.00169185 0.0016061673 0.0015069868
0.0013968974 0.0012796465 0.0011584149 0.0010361859 9.1438496E-4 7.9758605E-4
6.897413E-4 5.9132394E-4 4.9709366E-4 4.0887485E-4 3.2990085E-4 2.6326804E-4
2.1156529E-4 1.698323E-4 1.3443572E-4 1.0470846E-4 7.779959E-5 5.461005E-5
3.614159E-5 2.408852E-5 1.9334097E-5 1.964138E-5 2.5129119E-5 3.606235E-5
5.293742E-5 7.3647294E-5 9.743978E-5 1.2519874E-4 1.5985646E-4 2.0299903E-4
2.538618E-4 3.1331056E-4 3.8390473E-4 4.6432117E-4 5.5294146E-4 6.479956E-4
7.481495E-4 8.5328E-4 9.6900295E-4 0.0011070654 0.0013003476 0.0015700418
0.0019310886 0.002441316 0.0031507516 0.004086418 0.0052289995 0.0066050803
0.008362044 0.010626702 0.013443204 0.016893229 0.021098604 0.025952294
0.031186696 0.036674663 0.042072702 0.047000293 0.050898887 0.05325797
0.05369493 0.052241262 0.049038786 0.0443739 0.038674813 0.032565106
0.0267007 0.021387205 0.016774358 0.013278108 0.010735821 0.008989658
0.0077172606 0.006534236 0.005337788 0.0041768374 0.0030964052 0.002233372
0.0016599989 0.0013588121 0.0011849328 0.0010822037 0.0010315012 0.0010076928
0.001003804 0.0010069795 0.0010112537 0.0010196108 0.0010347101 0.0010531014
0.0010611454 0.0010581764 0.001044552 0.001021963 9.931903E-4 9.5921254E-4
9.209644E-4 8.7953894E-4 8.361566E-4 7.921297E-4 7.48826E-4 7.0744724E-4
6.652489E-4 6.2161183E-4 5.775868E-4 5.342596E-4 4.9067213E-4 4.467253E-4
4.0323017E-4 3.6107318E-4 3.212056E-4 2.8355574E-4 2.4776513E-4 2.147591E-4
1.8550386E-4 1.6088459E-4 1.4121528E-4 1.2836547E-4 1.20962926E-4 1.1670417E-4
1.1342874E-4 1.1116699E-4 1.133212E-4 1.3031797E-4 1.6709695E-4 2.2262143E-4
2.9805658E-4 4.0108443E-4 5.3658E-4 7.196813E-4 9.549948E-4 0.0012380604
0.0015701645 0.0019621486 0.0024678404 0.0031748107 0.0041514235 0.005459079
